investor_id,avg_gap_days,max_gap_days,sip_count,status
INV001697,62.5,287.0,8,At-Risk
INV001699,83.2,183.0,5,At-Risk
INV001709,51.8,84.0,5,At-Risk
INV001711,65.83333333333333,189.0,6,At-Risk
INV001712,66.6,144.0,5,At-Risk
INV001715,68.28571428571429,188.0,7,At-Risk
INV001718,84.0,237.0,5,At-Risk
INV001724,69.66666666666667,134.0,6,At-Risk
INV001728,50.57142857142857,131.0,7,At-Risk
INV001737,56.833333333333336,191.0,6,At-Risk
INV001738,47.5,153.0,8,At-Risk
INV001739,52.5,96.0,8,At-Risk
INV001741,89.4,260.0,5,At-Risk
INV001744,78.5,155.0,6,At-Risk
INV001752,69.33333333333333,170.0,6,At-Risk
INV001753,42.8,128.0,10,At-Risk
INV001757,55.57142857142857,121.0,7,At-Risk
INV001759,49.55555555555556,126.0,9,At-Risk
INV001769,98.0,166.0,5,At-Risk
INV001772,95.0,184.0,5,At-Risk
INV001775,29.142857142857142,65.0,7,Regular
INV001777,57.625,156.0,8,At-Risk
INV001778,63.57142857142857,283.0,7,At-Risk
INV001797,79.66666666666667,132.0,6,At-Risk
INV001800,49.666666666666664,132.0,6,At-Risk
INV001802,61.666666666666664,151.0,6,At-Risk
INV001803,59.0,127.0,5,At-Risk
INV001804,55.857142857142854,126.0,7,At-Risk
INV001806,60.0,209.0,7,At-Risk
INV001809,95.6,249.0,5,At-Risk
INV001811,54.25,196.0,8,At-Risk
INV001822,19.8,43.0,5,Regular
INV001823,58.142857142857146,172.0,7,At-Risk
INV001826,51.2,128.0,5,At-Risk
INV001828,44.42857142857143,91.0,7,At-Risk
INV001831,72.8,181.0,5,At-Risk
INV001837,62.833333333333336,157.0,6,At-Risk
INV001841,56.2,129.0,5,At-Risk
INV001853,47.42857142857143,95.0,7,At-Risk
INV001858,55.142857142857146,261.0,7,At-Risk
INV001865,63.5,145.0,6,At-Risk
INV001866,58.8,117.0,5,At-Risk
INV001870,76.0,164.0,6,At-Risk
INV001871,55.0,101.0,6,At-Risk
INV001883,99.2,203.0,5,At-Risk
INV001885,71.2,128.0,5,At-Risk
INV001886,50.75,129.0,8,At-Risk
INV001890,102.6,207.0,5,At-Risk
INV001891,96.4,261.0,5,At-Risk
INV001909,62.142857142857146,121.0,7,At-Risk
INV001912,86.4,256.0,5,At-Risk
INV001920,39.0,76.0,6,At-Risk
INV001921,68.57142857142857,225.0,7,At-Risk
INV001923,80.66666666666667,106.0,6,At-Risk
INV001924,59.166666666666664,119.0,6,At-Risk
INV001927,58.8,91.0,5,At-Risk
INV001929,66.2,242.0,5,At-Risk
INV001937,60.42857142857143,253.0,7,At-Risk
INV001938,43.0,112.0,8,At-Risk
INV001943,74.4,171.0,5,At-Risk
INV001950,60.166666666666664,134.0,6,At-Risk
INV001951,58.833333333333336,124.0,6,At-Risk
INV001954,86.8,273.0,5,At-Risk
INV001955,76.0,199.0,5,At-Risk
INV001961,83.4,234.0,5,At-Risk
INV001969,79.2,163.0,5,At-Risk
INV001971,54.714285714285715,87.0,7,At-Risk
INV001972,42.42857142857143,153.0,7,At-Risk
INV001978,83.2,112.0,5,At-Risk
INV001979,55.4,100.0,5,At-Risk
INV001982,85.8,289.0,5,At-Risk
INV001986,47.666666666666664,98.0,6,At-Risk
INV001987,67.0,241.0,6,At-Risk
INV001990,45.285714285714285,91.0,7,At-Risk
INV001993,56.6,147.0,5,At-Risk
INV001995,48.6,94.0,5,At-Risk
INV001997,88.6,168.0,5,At-Risk
INV002001,84.8,335.0,5,At-Risk
INV002006,73.6,157.0,5,At-Risk
INV002010,74.6,103.0,5,At-Risk
INV002017,44.666666666666664,99.0,6,At-Risk
INV002018,63.6,106.0,5,At-Risk
INV002019,68.8,117.0,5,At-Risk
INV002025,55.833333333333336,92.0,6,At-Risk
INV002033,55.0,123.0,6,At-Risk
INV002034,69.0,166.0,7,At-Risk
INV002037,33.2,61.0,5,Regular
INV002038,84.0,202.0,5,At-Risk
INV002051,78.6,159.0,5,At-Risk
INV002052,44.166666666666664,114.0,6,At-Risk
INV002069,47.55555555555556,95.0,9,At-Risk
INV002070,81.33333333333333,118.0,6,At-Risk
INV002083,51.666666666666664,193.0,9,At-Risk
INV002085,65.0,220.0,5,At-Risk
INV002090,90.2,231.0,5,At-Risk
INV002092,33.5,54.0,6,Regular
INV002101,80.2,248.0,5,At-Risk
INV002102,44.8,63.0,5,At-Risk
INV002107,71.14285714285714,298.0,7,At-Risk
INV002111,62.42857142857143,123.0,7,At-Risk
INV002119,78.0,195.0,5,At-Risk
INV002121,68.5,197.0,6,At-Risk
INV002122,40.333333333333336,97.0,6,At-Risk
INV002127,60.2,113.0,5,At-Risk
INV002134,82.66666666666667,180.0,6,At-Risk
INV002138,91.8,189.0,5,At-Risk
INV002142,45.5,162.0,8,At-Risk
INV002143,63.57142857142857,148.0,7,At-Risk
INV002149,42.285714285714285,215.0,7,At-Risk
INV002150,73.6,216.0,5,At-Risk
INV002151,60.375,201.0,8,At-Risk
INV002153,67.83333333333333,194.0,6,At-Risk
INV002154,89.4,175.0,5,At-Risk
INV002155,78.0,190.0,5,At-Risk
INV002157,58.5,142.0,6,At-Risk
INV002159,65.0,104.0,5,At-Risk
INV002162,58.375,198.0,8,At-Risk
INV002166,99.2,248.0,5,At-Risk
INV002171,55.833333333333336,150.0,6,At-Risk
INV002177,73.0,330.0,6,At-Risk
INV002178,66.42857142857143,236.0,7,At-Risk
INV002179,54.142857142857146,171.0,7,At-Risk
INV002182,70.5,148.0,6,At-Risk
INV002185,48.4,92.0,5,At-Risk
INV002186,74.83333333333333,167.0,6,At-Risk
INV002187,67.83333333333333,221.0,6,At-Risk
INV002195,49.25,154.0,8,At-Risk
INV002196,62.142857142857146,115.0,7,At-Risk
INV002198,43.0,93.0,8,At-Risk
INV002199,50.833333333333336,94.0,6,At-Risk
INV002202,70.42857142857143,276.0,7,At-Risk
INV002206,49.0,141.0,6,At-Risk
INV002208,71.33333333333333,142.0,6,At-Risk
INV002211,63.833333333333336,109.0,6,At-Risk
INV002216,61.714285714285715,172.0,7,At-Risk
INV002218,67.8,181.0,5,At-Risk
INV002219,70.85714285714286,166.0,7,At-Risk
INV002228,68.6,109.0,5,At-Risk
INV002229,64.6,101.0,5,At-Risk
INV002230,57.57142857142857,171.0,7,At-Risk
INV002232,69.16666666666667,174.0,6,At-Risk
INV002236,73.66666666666667,119.0,6,At-Risk
INV002237,51.666666666666664,142.0,6,At-Risk
INV002240,77.83333333333333,266.0,6,At-Risk
INV002241,65.66666666666667,124.0,6,At-Risk
INV002251,62.6,157.0,5,At-Risk
INV002256,75.6,115.0,5,At-Risk
INV002259,45.333333333333336,89.0,6,At-Risk
INV002260,77.8,235.0,5,At-Risk
INV002265,63.166666666666664,244.0,6,At-Risk
INV002277,67.33333333333333,127.0,6,At-Risk
INV002280,71.66666666666667,182.0,6,At-Risk
INV002282,53.2,102.0,5,At-Risk
INV002284,85.0,277.0,5,At-Risk
INV002290,61.6,112.0,5,At-Risk
INV002294,48.714285714285715,163.0,7,At-Risk
INV002295,64.5,159.0,6,At-Risk
INV002298,23.2,37.0,5,Regular
INV002304,42.55555555555556,104.0,9,At-Risk
INV002315,71.83333333333333,174.0,6,At-Risk
INV002319,60.0,123.0,6,At-Risk
INV002322,63.4,102.0,5,At-Risk
INV002327,76.4,215.0,5,At-Risk
INV002329,57.0,183.0,6,At-Risk
INV002342,74.2,212.0,5,At-Risk
INV002343,57.75,115.0,8,At-Risk
INV002347,40.5,79.0,8,At-Risk
INV002348,94.4,166.0,5,At-Risk
INV002349,52.2,75.0,5,At-Risk
INV002351,77.2,204.0,5,At-Risk
INV002357,68.33333333333333,240.0,6,At-Risk
INV002360,56.125,129.0,8,At-Risk
INV002361,55.4,198.0,5,At-Risk
INV002367,52.5,134.0,6,At-Risk
INV002368,61.166666666666664,215.0,6,At-Risk
INV002369,60.0,136.0,5,At-Risk
INV002370,70.16666666666667,237.0,6,At-Risk
INV002372,95.2,133.0,5,At-Risk
INV002373,70.14285714285714,154.0,7,At-Risk
INV002374,21.2,34.0,5,Regular
INV002384,39.111111111111114,92.0,9,At-Risk
INV002388,33.2,84.0,5,Regular
INV002389,50.77777777777778,126.0,9,At-Risk
INV002390,47.0,100.0,5,At-Risk
INV002391,40.2,124.0,5,At-Risk
INV002395,97.0,225.0,5,At-Risk
INV002400,55.375,141.0,8,At-Risk
INV002401,59.142857142857146,125.0,7,At-Risk
INV002402,47.166666666666664,89.0,6,At-Risk
INV002407,47.833333333333336,167.0,6,At-Risk
INV002409,55.57142857142857,125.0,7,At-Risk
INV002413,53.0,189.0,7,At-Risk
INV002415,57.42857142857143,110.0,7,At-Risk
INV002417,83.33333333333333,190.0,6,At-Risk
INV002418,91.6,128.0,5,At-Risk
INV002420,72.8,107.0,5,At-Risk
INV002422,50.333333333333336,139.0,9,At-Risk
INV002429,78.6,216.0,5,At-Risk
INV002434,88.2,217.0,5,At-Risk
INV002437,49.166666666666664,212.0,6,At-Risk
INV002445,38.142857142857146,117.0,7,At-Risk
INV002453,63.0,87.0,6,At-Risk
INV002458,72.4,232.0,5,At-Risk
INV002459,53.714285714285715,161.0,7,At-Risk
INV002463,95.4,236.0,5,At-Risk
INV002464,35.4,97.0,5,At-Risk
INV002466,80.66666666666667,270.0,6,At-Risk
INV002467,38.857142857142854,116.0,7,At-Risk
INV002471,56.4,98.0,5,At-Risk
INV002475,49.666666666666664,119.0,9,At-Risk
INV002476,86.0,235.0,5,At-Risk
INV002485,70.4,136.0,5,At-Risk
INV002490,70.0,125.0,7,At-Risk
INV002495,82.2,174.0,5,At-Risk
INV002496,53.0,156.0,5,At-Risk
INV002497,67.28571428571429,152.0,7,At-Risk
INV002508,51.625,171.0,8,At-Risk
INV002509,33.666666666666664,74.0,9,Regular
INV002510,64.33333333333333,176.0,6,At-Risk
INV002521,74.6,206.0,5,At-Risk
INV002527,49.666666666666664,93.0,6,At-Risk
INV002530,71.42857142857143,175.0,7,At-Risk
INV002531,76.33333333333333,182.0,6,At-Risk
INV002543,74.66666666666667,116.0,6,At-Risk
INV002547,89.0,181.0,5,At-Risk
INV002552,48.22222222222222,184.0,9,At-Risk
INV002554,49.666666666666664,100.0,6,At-Risk
INV002555,72.0,172.0,6,At-Risk
INV002557,67.16666666666667,264.0,6,At-Risk
INV002558,97.6,297.0,5,At-Risk
INV002560,95.2,155.0,5,At-Risk
INV002563,65.8,114.0,5,At-Risk
INV002567,82.0,127.0,5,At-Risk
INV002568,61.57142857142857,144.0,7,At-Risk
INV002570,62.0,150.0,6,At-Risk
INV002572,55.714285714285715,108.0,7,At-Risk
INV002574,79.4,139.0,5,At-Risk
INV002575,56.125,128.0,8,At-Risk
INV002579,40.8,71.0,5,At-Risk
INV002582,77.4,173.0,5,At-Risk
INV002585,65.0,124.0,5,At-Risk
INV002586,87.2,168.0,5,At-Risk
INV002590,50.22222222222222,125.0,9,At-Risk
INV002591,52.2,139.0,5,At-Risk
INV002594,94.0,244.0,5,At-Risk
INV002598,51.375,179.0,8,At-Risk
INV002602,66.0,151.0,7,At-Risk
INV002606,89.6,248.0,5,At-Risk
INV002613,65.0,143.0,7,At-Risk
INV002622,76.66666666666667,244.0,6,At-Risk
INV002627,85.0,182.0,5,At-Risk
INV002628,77.0,322.0,5,At-Risk
INV002632,65.57142857142857,180.0,7,At-Risk
INV002640,70.0,153.0,6,At-Risk
INV002643,74.2,229.0,5,At-Risk
INV002645,45.166666666666664,133.0,6,At-Risk
INV002654,61.857142857142854,115.0,7,At-Risk
INV002659,62.333333333333336,224.0,6,At-Risk
INV002666,53.166666666666664,100.0,6,At-Risk
INV002671,77.16666666666667,163.0,6,At-Risk
INV002673,65.0,147.0,7,At-Risk
INV002674,75.8,153.0,5,At-Risk
INV002675,63.857142857142854,138.0,7,At-Risk
INV002681,83.66666666666667,161.0,6,At-Risk
INV002684,80.6,266.0,5,At-Risk
INV002688,37.0,122.0,8,At-Risk
INV002689,50.0,115.0,7,At-Risk
INV002693,45.833333333333336,72.0,6,At-Risk
INV002697,55.333333333333336,199.0,6,At-Risk
INV002700,79.83333333333333,140.0,6,At-Risk
INV002704,59.142857142857146,139.0,7,At-Risk
INV002705,22.571428571428573,70.0,7,Regular
INV002706,73.6,133.0,5,At-Risk
INV002711,65.57142857142857,230.0,7,At-Risk
INV002712,46.8,174.0,10,At-Risk
INV002722,61.4,178.0,5,At-Risk
INV002723,37.75,102.0,8,At-Risk
INV002724,76.6,187.0,5,At-Risk
INV002726,45.57142857142857,84.0,7,At-Risk
INV002732,70.71428571428571,151.0,7,At-Risk
INV002733,51.57142857142857,150.0,7,At-Risk
INV002735,68.16666666666667,136.0,6,At-Risk
INV002736,70.6,323.0,5,At-Risk
INV002737,58.42857142857143,104.0,7,At-Risk
INV002743,88.2,190.0,5,At-Risk
INV002744,52.888888888888886,139.0,9,At-Risk
INV002746,68.0,206.0,7,At-Risk
INV002750,72.4,254.0,5,At-Risk
INV002751,41.5,102.0,6,At-Risk
INV002758,81.0,263.0,5,At-Risk
INV002761,80.6,312.0,5,At-Risk
INV002766,70.6,151.0,5,At-Risk
INV002767,55.333333333333336,145.0,6,At-Risk
INV002769,82.0,141.0,6,At-Risk
INV002772,74.5,168.0,6,At-Risk
INV002779,64.2,151.0,5,At-Risk
INV002783,64.0,126.0,6,At-Risk
INV002786,76.33333333333333,124.0,6,At-Risk
INV002793,59.333333333333336,125.0,6,At-Risk
INV002794,56.166666666666664,111.0,6,At-Risk
INV002799,70.8,129.0,5,At-Risk
INV002800,63.5,108.0,6,At-Risk
INV002803,64.83333333333333,176.0,6,At-Risk
INV002804,59.857142857142854,209.0,7,At-Risk
INV002808,59.666666666666664,120.0,6,At-Risk
INV002809,81.4,276.0,5,At-Risk
INV002810,32.285714285714285,139.0,7,Regular
INV002813,49.0,149.0,6,At-Risk
INV002822,53.0,108.0,6,At-Risk
INV002824,71.83333333333333,223.0,6,At-Risk
INV002826,61.6,91.0,5,At-Risk
INV002827,73.6,200.0,5,At-Risk
INV002828,80.0,211.0,5,At-Risk
INV002831,40.2,72.0,5,At-Risk
INV002835,82.33333333333333,233.0,6,At-Risk
INV002838,56.714285714285715,116.0,7,At-Risk
INV002841,43.4,102.0,5,At-Risk
INV002843,43.142857142857146,128.0,7,At-Risk
INV002847,52.666666666666664,129.0,9,At-Risk
INV002850,53.166666666666664,166.0,6,At-Risk
INV002852,75.8,207.0,5,At-Risk
INV002859,76.5,198.0,6,At-Risk
INV002863,74.4,199.0,5,At-Risk
INV002865,37.2,50.0,5,At-Risk
INV002870,48.2,109.0,5,At-Risk
INV002872,85.6,199.0,5,At-Risk
INV002873,98.2,235.0,5,At-Risk
INV002879,72.16666666666667,125.0,6,At-Risk
INV002881,43.6,110.0,5,At-Risk
INV002883,96.0,176.0,5,At-Risk
INV002886,44.333333333333336,137.0,6,At-Risk
INV002891,72.71428571428571,166.0,7,At-Risk
INV002893,50.0,148.0,8,At-Risk
INV002900,64.2,136.0,5,At-Risk
INV002903,89.6,176.0,5,At-Risk
INV002904,49.333333333333336,104.0,6,At-Risk
INV002905,73.0,221.0,5,At-Risk
INV002906,41.2,74.0,5,At-Risk
INV002909,82.33333333333333,263.0,6,At-Risk
INV002912,97.0,342.0,5,At-Risk
INV002913,73.66666666666667,168.0,6,At-Risk
INV002915,49.285714285714285,117.0,7,At-Risk
INV002921,53.333333333333336,121.0,6,At-Risk
INV002927,40.285714285714285,79.0,7,At-Risk
INV002935,48.0,72.0,6,At-Risk
INV002937,67.16666666666667,184.0,6,At-Risk
INV002939,60.5,127.0,6,At-Risk
INV002942,55.5,180.0,8,At-Risk
INV002945,65.0,139.0,7,At-Risk
INV002947,64.16666666666667,152.0,6,At-Risk
INV002950,45.857142857142854,119.0,7,At-Risk
INV002951,51.833333333333336,82.0,6,At-Risk
INV002961,84.66666666666667,231.0,6,At-Risk
INV002974,51.333333333333336,105.0,6,At-Risk
INV002984,91.0,200.0,5,At-Risk
INV002989,86.6,182.0,5,At-Risk
INV002994,58.166666666666664,142.0,6,At-Risk
INV003000,67.0,137.0,6,At-Risk
INV003003,58.25,100.0,8,At-Risk
INV003005,53.142857142857146,107.0,7,At-Risk
INV003007,48.25,162.0,8,At-Risk
INV003009,38.125,84.0,8,At-Risk
INV003011,64.16666666666667,154.0,6,At-Risk
INV003014,82.4,144.0,5,At-Risk
INV003015,54.666666666666664,91.0,6,At-Risk
INV003018,49.2,156.0,5,At-Risk
INV003022,69.6,123.0,5,At-Risk
INV003024,44.2,122.0,5,At-Risk
INV003025,35.285714285714285,65.0,7,At-Risk
INV003028,91.4,183.0,5,At-Risk
INV003034,73.4,118.0,5,At-Risk
INV003036,57.714285714285715,138.0,7,At-Risk
INV003037,79.5,300.0,6,At-Risk
INV003040,74.0,194.0,5,At-Risk
INV003043,73.83333333333333,131.0,6,At-Risk
INV003044,71.16666666666667,237.0,6,At-Risk
INV003045,36.2,71.0,5,At-Risk
INV003047,70.14285714285714,215.0,7,At-Risk
INV003054,78.66666666666667,209.0,6,At-Risk
INV003060,79.0,135.0,6,At-Risk
INV003063,57.833333333333336,112.0,6,At-Risk
INV003070,54.5,132.0,8,At-Risk
INV003074,74.8,123.0,5,At-Risk
INV003075,57.42857142857143,128.0,7,At-Risk
INV003078,69.16666666666667,126.0,6,At-Risk
INV003082,46.42857142857143,142.0,7,At-Risk
INV003083,66.4,169.0,5,At-Risk
INV003089,65.0,107.0,5,At-Risk
INV003091,50.875,199.0,8,At-Risk
INV003095,86.6,175.0,5,At-Risk
INV003097,62.714285714285715,121.0,7,At-Risk
INV003105,65.5,140.0,6,At-Risk
INV003112,91.6,173.0,5,At-Risk
INV003113,66.85714285714286,159.0,7,At-Risk
INV003115,48.0,125.0,5,At-Risk
INV003117,66.57142857142857,115.0,7,At-Risk
INV003134,76.83333333333333,172.0,6,At-Risk
INV003139,55.166666666666664,133.0,6,At-Risk
INV003140,57.0,125.0,7,At-Risk
INV003141,67.5,225.0,6,At-Risk
INV003144,82.5,243.0,6,At-Risk
INV003146,59.5,283.0,8,At-Risk
INV003151,81.0,146.0,5,At-Risk
INV003153,40.666666666666664,156.0,6,At-Risk
INV003158,55.625,138.0,8,At-Risk
INV003161,77.4,118.0,5,At-Risk
INV003169,62.6,178.0,5,At-Risk
INV003178,56.4,84.0,5,At-Risk
INV003179,56.25,151.0,8,At-Risk
INV003185,65.2,116.0,5,At-Risk
INV003187,58.25,244.0,8,At-Risk
INV003189,55.125,198.0,8,At-Risk
INV003191,76.8,138.0,5,At-Risk
INV003193,96.6,294.0,5,At-Risk
INV003196,80.33333333333333,319.0,6,At-Risk
INV003205,67.66666666666667,111.0,6,At-Risk
INV003210,72.2,112.0,5,At-Risk
INV003211,69.0,104.0,6,At-Risk
INV003214,59.8,170.0,5,At-Risk
INV003215,60.833333333333336,105.0,6,At-Risk
INV003219,57.2,86.0,5,At-Risk
INV003221,61.166666666666664,99.0,6,At-Risk
INV003222,81.5,190.0,6,At-Risk
INV003223,67.71428571428571,331.0,7,At-Risk
INV003228,70.16666666666667,256.0,6,At-Risk
INV003230,67.5,251.0,6,At-Risk
INV003231,83.0,253.0,6,At-Risk
INV003234,96.6,188.0,5,At-Risk
INV003236,51.125,115.0,8,At-Risk
INV003242,61.0,159.0,6,At-Risk
INV003247,84.6,206.0,5,At-Risk
INV003252,67.6,192.0,5,At-Risk
INV003256,51.0,90.0,6,At-Risk
INV003257,61.8,139.0,5,At-Risk
INV003260,89.4,247.0,5,At-Risk
INV003262,85.2,162.0,5,At-Risk
INV003267,74.4,197.0,5,At-Risk
INV003271,61.166666666666664,157.0,6,At-Risk
INV003273,60.142857142857146,134.0,7,At-Risk
INV003277,53.714285714285715,192.0,7,At-Risk
INV003279,63.375,147.0,8,At-Risk
INV003289,64.83333333333333,183.0,6,At-Risk
INV003300,64.8,219.0,5,At-Risk
INV003301,59.375,113.0,8,At-Risk
INV003304,44.22222222222222,180.0,9,At-Risk
INV003308,56.75,141.0,8,At-Risk
INV003310,80.8,154.0,5,At-Risk
INV003311,48.0,149.0,8,At-Risk
INV003314,73.5,210.0,6,At-Risk
INV003317,44.142857142857146,71.0,7,At-Risk
INV003320,45.285714285714285,192.0,7,At-Risk
